N	MZI_f_MHz	SYNC_f_MHz	MZI_D_ns	MZI_W_ns	DET_D_ns	DET_W_ns	State	D0	D1
4	1	6,00000240000096E-05	30	15	8700060	5000000	0	14	666668
0	1	6,00000240000096E-05	30	15	8700060	5000000	0	82	666668
1	1	6,00000240000096E-05	30	15	8700060	5000000	0	78	666668
2	1	6,00000240000096E-05	30	15	8700060	5000000	0	10	666666
3	1	6,00000240000096E-05	30	15	8700060	5000000	0	88	666666
4	1	6,00000240000096E-05	30	15	8700060	5000000	0	34	666666
0	1	6,00000240000096E-05	30	15	8700060	5000000	0	48	666666
1	1	6,00000240000096E-05	30	15	8700060	5000000	0	30	666666
2	1	6,00000240000096E-05	30	15	8700060	5000000	0	48	666666
3	1	6,00000240000096E-05	30	15	8700060	5000000	0	26	666668
4	1	6,00000240000096E-05	30	15	8700060	5000000	0	34	666667
0	1	6,00000240000096E-05	30	15	8700060	5000000	0	22	666667
1	1	6,00000240000096E-05	30	15	8700060	5000000	0	58	666666
2	1	6,00000240000096E-05	30	15	8700060	5000000	0	100	666667
3	1	6,00000240000096E-05	30	15	8700060	5000000	0	44	666667
4	1	6,00000240000096E-05	30	15	8700060	5000000	0	8	666668
0	1	6,00000240000096E-05	30	15	8700062,5	5000000	0	68	666668
1	1	6,00000240000096E-05	30	15	8700062,5	5000000	0	72	666667
2	1	6,00000240000096E-05	30	15	8700062,5	5000000	0	16	666666
3	1	6,00000240000096E-05	30	15	8700062,5	5000000	0	18	666667
4	1	6,00000240000096E-05	30	15	8700062,5	5000000	0	10	666667
0	1	6,00000240000096E-05	30	15	8700065	5000000	0	6	666668
1	1	6,00000240000096E-05	30	15	8700065	5000000	0	42	666668
2	1	6,00000240000096E-05	30	15	8700065	5000000	0	16	666668
3	1	6,00000240000096E-05	30	15	8700065	5000000	0	12	666666
4	1	6,00000240000096E-05	30	15	8700065	5000000	0	52	666667
0	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	26	666666
1	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	10	666667
2	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	8	666666
3	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	24	666667
4	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	20	666668
0	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	36	666667
1	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	60	666667
2	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	36	666666
3	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	48	666667
4	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	8	666668
0	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	16	666667
1	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	56	666666
2	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	28	666667
3	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	12	666668
4	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	16	666667
0	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	12	666667
1	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	82	666667
2	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	24	666667
3	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	24	666666
4	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	2	666668
0	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	14	666667
1	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	34	666667
2	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	44	666667
3	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	36	666668
4	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	20	666666
0	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	98	666666
1	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	30	666667
2	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	20	666668
3	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	20	666667
4	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	28	666667
0	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	60	666666
1	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	44	666666
2	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	34	666668
3	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	26	666667
4	1	6,00000240000096E-05	30	15	8700067,5	5000000	0	88	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	66	666668
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	148	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	30	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	46	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	26	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	36	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	28	666668
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	134	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	36	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	30	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	30	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	32	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	62	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	38	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	52	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	24	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	14	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	62	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	56	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	6	666668
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	30	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	64	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	32	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	160	666666
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	22	666668
0	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	138	666667
1	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	14	666667
2	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	62	666667
3	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	18	666667
4	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	70	666668
0	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	40	666666
1	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	22	666667
2	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	44	666667
3	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	26	666667
4	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	46	666668
0	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	26	666666
1	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	24	666667
2	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	58	666667
3	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	22	666666
4	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	54	666667
0	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	4	666668
1	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	16	666667
2	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	38	666668
3	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	110	666666
4	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	14	666668
0	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	26	666667
1	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	8	666668
2	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	40	666666
3	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	38	666667
4	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	90	666667
0	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	60	666668
1	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	122	666667
2	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	44	666668
3	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	28	666667
4	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	74	666666
0	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	136	666667
1	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	72	666668
2	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	52	666667
3	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	20	666667
4	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	62	666667
0	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	16	666667
1	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	70	666666
2	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	12	666667
3	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	20	666666
4	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	68	666667
0	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	38	666666
1	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	18	666668
2	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	58	666667
3	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	20	666667
4	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	22	666666
0	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	32	666667
1	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	20	666668
2	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	28	666668
3	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	102	666667
4	1	6,00000240000096E-05	30	15	8700072,5	5000000	0	56	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	2	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	32	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	64	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	14	666666
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	72	666666
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	14	666666
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	40	666666
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	22	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	84	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	24	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	34	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	58	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	104	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	22	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	24	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	12	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	38	666666
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	92	666666
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	16	666668
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	32	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	4	666668
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	24	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	30	666666
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	44	666666
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	118	666666
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	14	666666
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	18	666668
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	68	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	120	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	16	666668
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	84	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	10	666668
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	12	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	34	666668
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	36	666668
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	78	666666
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	22	666666
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	70	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	34	666668
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	36	666668
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	6	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	30	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	18	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	2	666668
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	28	666668
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	24	666668
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	32	666668
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	12	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	36	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	78	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	10	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	34	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	76	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	24	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	8	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	12	666668
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	14	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	34	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	0	666668
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	6	666666
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	10	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	72	666668
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	66	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	18	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	80	666666
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	12	666668
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	14	666668
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	56	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	74	666666
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	72	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	78	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	22	666666
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	36	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	58	666668
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	36	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	12	666666
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	38	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	56	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	16	666668
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	112	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	46	666668
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	14	666666
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	12	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	116	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	16	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	38	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	50	666668
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	106	666666
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	14	666668
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	4	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	40	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	16	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	34	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	30	666668
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	64	666666
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	32	666668
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	42	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	20	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	36	666666
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	84	666668
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	42	666668
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	6	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	30	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	88	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	18	666668
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	16	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	28	666668
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	54	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	48	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	44	666666
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	44	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	76	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	16	666666
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	12	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	24	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	22	666668
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	16	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	26	666666
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	52	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	44	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	12	666666
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	20	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	26	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	84	666666
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	2	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	90	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	8	666666
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	4	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	54	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	40	666666
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	8	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	46	666666
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	24	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	22	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	8	666666
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	12	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	16	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	38	666666
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	50	666668
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	100	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	12	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	0	20	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	22	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	0	90	666666
4	1	6,00000240000096E-05	30	15	8700070	5000000	1	36	666666
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	22	666666
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	4	666666
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	14	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	2	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	20	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	24	666668
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	134	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	18	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	6	666668
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	102	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	70	666668
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	44	666668
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	50	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	40	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	24	666666
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	0	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	50	666666
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	28	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	32	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	24	666668
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	98	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	20	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	52	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	56	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	26	666666
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	44	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	36	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	6	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	66	666666
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	46	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	4	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	8	666668
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	34	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	52	666668
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	62	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	14	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	10	666666
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	4	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	120	666666
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	62	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	6	666666
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	18	666668
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	0	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	54	666668
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	30	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	44	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	22	666668
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	26	666666
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	46	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	20	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	46	666668
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	8	666668
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	56	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	14	666668
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	6	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	36	666666
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	46	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	0	666666
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	20	666668
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	110	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	46	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	40	666668
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	36	666666
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	46	666666
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	0	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	8	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	18	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	32	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	42	666666
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	48	666668
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	60	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	62	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	22	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	12	666666
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	6	666666
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	50	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	38	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	42	666666
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	32	666668
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	16	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	74	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	24	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	44	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	6	666666
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	34	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	20	666668
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	22	666666
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	76	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	24	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	40	666666
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	28	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	28	666666
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	76	666668
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	50	666668
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	56	666666
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	10	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	28	666666
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	88	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	52	666668
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	36	666667
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	20	666668
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	36	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	36	666666
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	2	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	14	666668
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	50	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	2	666668
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	18	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	4	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	70	666666
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	26	666668
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	40	666666
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	2	666667
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	82	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	66	666666
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	52	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	48	666667
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	12	666666
3	1	6,00000240000096E-05	30	15	8700070	5000000	1	28	666667
4	1	6,00000240000096E-05	30	15	8700070	5000000	0	22	666668
0	1	6,00000240000096E-05	30	15	8700070	5000000	0	16	666667
1	1	6,00000240000096E-05	30	15	8700070	5000000	1	110	666666
2	1	6,00000240000096E-05	30	15	8700070	5000000	0	6	666668
