N	MZI_f_MHz	SYNC_f_MHz	MZI_D_ns	MZI_W_ns	DET_D_ns	DET_W_ns	State	D0	D1
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400002
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	10	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	12	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	30	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	8	400002
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	62	400002
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	12	400002
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	22	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	18	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	20	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	28	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	18	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	20	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	10	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	12	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	24	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	4	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	18	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	4	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	4	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	4	400002
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	12	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	24	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	14	400002
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	6	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	12	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	12	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	42	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	4	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	6	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	4	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	26	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	32	400002
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	18	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	16	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	48	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	6	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	10	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	36	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	4	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	26	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	8	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	6	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	10	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	16	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	6	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	6	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	12	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	18	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	12	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	4	400002
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	10	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	30	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	12	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	20	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	20	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	4	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	60	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	22	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	14	400002
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	4	400002
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	6	400002
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	26	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	24	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	12	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	10	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	18	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	94	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400002
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	40	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	40	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	6	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	28	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	28	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	46	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	10	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400002
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	12	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	20	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	4	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	56	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	4	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	14	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	4	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400002
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	8	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	10	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	68	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	8	400002
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	30	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	4	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	48	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	16	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	6	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	8	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	24	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	46	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	28	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	18	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	66	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	12	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	8	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	6	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	10	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	86	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	4	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	6	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	10	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	52	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	32	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	8	400000
